NFO  Generation 10002: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1360
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10002: end [19:46:25 - 19:46:48] [22885]
INFO  Generation 10003: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1393
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10003: end [19:46:48 - 19:47:11] [22979]
INFO  Generation 10004: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1513
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10004: end [19:47:11 - 19:47:33] [22121]
INFO  Generation 10005: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 1586
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10005: end [19:47:33 - 19:47:53] [19266]
INFO  Generation 10006: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1708
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10006: end [19:47:53 - 19:48:13] [20186]
INFO  Generation 10007: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 1824
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10007: end [19:48:13 - 19:48:33] [19859]
INFO  Generation 10008: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 1909
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10008: end [19:48:33 - 19:48:52] [19016]
INFO  Generation 10009: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1949
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10009: end [19:48:52 - 19:49:12] [20093]
INFO  Generation 10010: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2054
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10010: end [19:49:12 - 19:49:33] [20826]
INFO  Generation 10011: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2049
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10011: end [19:49:33 - 19:49:52] [19843]
INFO  Generation 10012: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2192
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10012: end [19:49:52 - 19:50:14] [21638]
INFO  Generation 10013: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2240
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10013: end [19:50:14 - 19:50:36] [22136]
INFO  Generation 10014: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2172
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10014: end [19:50:36 - 19:50:56] [19765]
INFO  Generation 10015: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 2484
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=42745769 score=0.87 size=1373
INFO  Generation 10015: end [19:50:56 - 19:51:19] [22963]
INFO  Generation 10016: start
