FO  neurons->connection id map size == 15512
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7441: end [14:47:55 - 14:48:20] [25303]
INFO  Generation 7442: start
INFO  connection->neuron id map size == 279
INFO  neurons->connection id map size == 15603
INFO  species count: 134
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7442: end [14:48:20 - 14:48:45] [25506]
INFO  Generation 7443: start
INFO  connection->neuron id map size == 284
INFO  neurons->connection id map size == 15537
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7443: end [14:48:45 - 14:49:11] [25958]
INFO  Generation 7444: start
INFO  connection->neuron id map size == 286
INFO  neurons->connection id map size == 15666
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7444: end [14:49:11 - 14:49:39] [27768]
INFO  Generation 7445: start
INFO  connection->neuron id map size == 286
INFO  neurons->connection id map size == 15661
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7445: end [14:49:39 - 14:50:05] [26052]
INFO  Generation 7446: start
INFO  connection->neuron id map size == 286
INFO  neurons->connection id map size == 15781
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7446: end [14:50:05 - 14:50:29] [24165]
INFO  Generation 7447: start
INFO  connection->neuron id map size == 287
INFO  neurons->connection id map size == 15797
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7447: end [14:50:29 - 14:50:54] [24710]
INFO  Generation 7448: start
INFO  connection->neuron id map size == 283
INFO  neurons->connection id map size == 16070
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7448: end [14:50:54 - 14:51:22] [27394]
INFO  Generation 7449: start
INFO  connection->neuron id map size == 292
INFO  neurons->connection id map size == 15987
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7449: end [14:51:22 - 14:51:52] [30326]
INFO  Generation 7450: start
INFO  connection->neuron id map size == 293
INFO  neurons->connection id map size == 16034
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7450: end [14:51:52 - 14:52:18] [25725]
INFO  Generation 7451: start
INFO  connection->neuron id map size == 292
INFO  neurons->connection id map size == 16467
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7451: end [14:52:18 - 14:52:45] [27783]
INFO  Generation 7452: start
INFO  connection->neuron id map size == 292
INFO  neurons->connection id map size == 16527
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 7452: end [14:52:45 - 14:53:14] [28782]
INFO  Generation 7453: start
INFO  connection->neuron id map size == 296
INFO  neurons->connection id map size == 16350
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
