NFO  neurons->connection id map size == 17184
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11971: end [16:07:01 - 16:07:21] [19922]
INFO  Generation 11972: start
INFO  connection->neuron id map size == 295
INFO  neurons->connection id map size == 17289
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11972: end [16:07:21 - 16:07:42] [20420]
INFO  Generation 11973: start
INFO  connection->neuron id map size == 295
INFO  neurons->connection id map size == 17310
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11973: end [16:07:42 - 16:08:02] [20280]
INFO  Generation 11974: start
INFO  connection->neuron id map size == 298
INFO  neurons->connection id map size == 17368
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11974: end [16:08:02 - 16:08:23] [21263]
INFO  Generation 11975: start
INFO  connection->neuron id map size == 299
INFO  neurons->connection id map size == 17387
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11975: end [16:08:23 - 16:08:45] [21949]
INFO  Generation 11976: start
INFO  connection->neuron id map size == 299
INFO  neurons->connection id map size == 17474
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11976: end [16:08:45 - 16:09:05] [19984]
INFO  Generation 11977: start
INFO  connection->neuron id map size == 299
INFO  neurons->connection id map size == 17531
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11977: end [16:09:05 - 16:09:26] [20810]
INFO  Generation 11978: start
INFO  connection->neuron id map size == 299
INFO  neurons->connection id map size == 17569
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11978: end [16:09:26 - 16:09:46] [19890]
INFO  Generation 11979: start
INFO  connection->neuron id map size == 300
INFO  neurons->connection id map size == 17649
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11979: end [16:09:46 - 16:10:05] [19391]
INFO  Generation 11980: start
INFO  connection->neuron id map size == 301
INFO  neurons->connection id map size == 17713
INFO  species count: 124
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11980: end [16:10:05 - 16:10:25] [19718]
INFO  Generation 11981: start
INFO  connection->neuron id map size == 301
INFO  neurons->connection id map size == 17803
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11981: end [16:10:25 - 16:10:46] [21029]
INFO  Generation 11982: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 567
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11982: end [16:10:46 - 16:11:07] [20748]
INFO  Generation 11983: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 657
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11983: end [16:11:07 - 16:11:27] [20514]
INFO  Generation 11984: start
INFO  connection->neuron id map size == 310
INFO  neurons->connection id map size == 17883
INFO  species count: 128
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44815481 score=0.81 size=1391
INFO  Generation 11984: end [16:11:27 - 16:11:48] [21107]
INFO  Generation 11985: start
