NFO  Generation 11439: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 5351
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11439: end [13:59:30 - 13:59:51] [20623]
INFO  Generation 11440: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 5402
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11440: end [13:59:51 - 14:00:11] [20233]
INFO  Generation 11441: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 5470
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11441: end [14:00:11 - 14:00:30] [19656]
INFO  Generation 11442: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 5560
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11442: end [14:00:30 - 14:00:52] [21138]
INFO  Generation 11443: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 5660
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11443: end [14:00:52 - 14:01:12] [19999]
INFO  Generation 11444: start
INFO  connection->neuron id map size == 80
INFO  neurons->connection id map size == 5732
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11444: end [14:01:12 - 14:01:31] [19781]
INFO  Generation 11445: start
INFO  connection->neuron id map size == 80
INFO  neurons->connection id map size == 5809
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11445: end [14:01:31 - 14:01:52] [20249]
INFO  Generation 11446: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 5903
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11446: end [14:01:52 - 14:02:12] [20077]
INFO  Generation 11447: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 5993
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11447: end [14:02:12 - 14:02:32] [20155]
INFO  Generation 11448: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 6059
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11448: end [14:02:32 - 14:02:50] [18595]
INFO  Generation 11449: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 6144
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11449: end [14:02:50 - 14:03:12] [21294]
INFO  Generation 11450: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 6317
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11450: end [14:03:12 - 14:03:32] [20358]
INFO  Generation 11451: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 6391
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11451: end [14:03:32 - 14:03:53] [20998]
INFO  Generation 11452: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 6515
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11452: end [14:03:53 - 14:04:14] [20639]
INFO  Generation 11453: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 6497
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11453: end [14:04:14 - 14:04:35] [20795]
INFO  Generation 11454: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 6574
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 11454: end [14:04:35 - 14:04:55] [20560]
INFO  Generation 11455: start
INFO  connection->neuron id map size == 95
INFO  neurons->connection id map size == 6664
INFO  species count: 84
