NFO  Generation 101: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 3058
INFO  species count: 117
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 101: end [10:06:14 - 10:06:19] [5850]
INFO  Generation 102: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 3095
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 102: end [10:06:19 - 10:06:25] [5382]
INFO  Generation 103: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 3089
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 103: end [10:06:25 - 10:06:32] [6848]
INFO  Generation 104: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 3187
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 104: end [10:06:32 - 10:06:38] [6318]
INFO  Generation 105: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 3229
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 105: end [10:06:38 - 10:06:44] [6115]
INFO  Generation 106: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 3260
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 106: end [10:06:44 - 10:06:50] [5616]
INFO  Generation 107: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 3281
INFO  species count: 121
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 107: end [10:06:50 - 10:06:57] [6802]
INFO  Generation 108: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 3367
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 108: end [10:06:57 - 10:07:02] [5491]
INFO  Generation 109: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 3409
INFO  species count: 120
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 109: end [10:07:02 - 10:07:08] [5834]
INFO  Generation 110: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 132
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 110: end [10:07:08 - 10:07:13] [5429]
INFO  Generation 111: start
INFO  connection->neuron id map size == 94
INFO  neurons->connection id map size == 3434
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 111: end [10:07:13 - 10:07:19] [6006]
INFO  Generation 112: start
INFO  connection->neuron id map size == 97
INFO  neurons->connection id map size == 3524
INFO  species count: 122
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 112: end [10:07:19 - 10:07:25] [5335]
