NFO  neurons->connection id map size == 20582
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6291: end [02:19:51 - 02:20:22] [31044]
INFO  Generation 6292: start
INFO  connection->neuron id map size == 367
INFO  neurons->connection id map size == 20641
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6292: end [02:20:22 - 02:20:55] [33633]
INFO  Generation 6293: start
INFO  connection->neuron id map size == 371
INFO  neurons->connection id map size == 20680
INFO  species count: 85
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6293: end [02:20:55 - 02:21:31] [35724]
INFO  Generation 6294: start
INFO  connection->neuron id map size == 372
INFO  neurons->connection id map size == 20792
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6294: end [02:21:31 - 02:22:04] [32604]
INFO  Generation 6295: start
INFO  connection->neuron id map size == 379
INFO  neurons->connection id map size == 20812
INFO  species count: 85
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6295: end [02:22:04 - 02:22:36] [32417]
INFO  Generation 6296: start
INFO  connection->neuron id map size == 379
INFO  neurons->connection id map size == 20826
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6296: end [02:22:36 - 02:23:07] [30888]
INFO  Generation 6297: start
INFO  connection->neuron id map size == 381
INFO  neurons->connection id map size == 20912
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6297: end [02:23:07 - 02:23:40] [32963]
INFO  Generation 6298: start
INFO  connection->neuron id map size == 382
INFO  neurons->connection id map size == 21256
INFO  species count: 84
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 6298: end [02:23:40 - 02:24:14] [33493]
INFO  Generation 6299: start
INFO  connection->neuron id map size == 381
INFO  neurons->connection id map size == 21284
